"var_1","var_2","var_3","var_4","var_5","var_6","var_7","var_8","var_9","var_10","var_11","var_12","SpO2"
"0.027229922530655","0.033004750660488","0.050868484462874","0.019680673451754","0.026126761301583","0.019613379318412","0.055940524784689","0.014418659788505","0.026121423468442","0.022127659556869","0.053181385049481","0.016126893140668","96.3"
"0.026255901166081","0.031949851811185","0.049450363549733","0.015482928520066","0.026656699974893","0.022346540825224","0.054031298158211","0.014854727670812","0.025342994238897","0.022472766467502","0.052997550941706","0.015909421411594","97"
"0.02596439242855","0.030530898022275","0.051244250204337","0.017517990098968","0.023229403346103","0.019570189434162","0.053034079948981","0.013000755101517","0.028295902060877","0.023140427175716","0.055830594556437","0.017729827473515","96.5"
"0.024782455975109","0.03002239451028","0.049571282586473","0.014849905387281","0.026909649207258","0.019658685641847","0.055692878293544","0.014805075167697","0.026685178335267","0.022548512298758","0.053612881850593","0.015118095063247","96.2"
"0.025560663828359","0.03052656418541","0.050690354458285","0.017683570834096","0.023187899090844","0.020305106106443","0.052647591894345","0.012754233003886","0.026990134722913","0.022979439412208","0.053010971776306","0.0168461181481","97"
"0.024137325266753","0.029523597313831","0.050085614296997","0.015437757714967","0.023292130196331","0.019415853925057","0.053407130309004","0.0130239787805","0.025435977870328","0.02076776049093","0.052320800007078","0.013606108564831","97"
"0.034259283717008","0.039221114873118","0.055210334231665","0.040195045982659","0.029846490204547","0.026847080662136","0.053532040654517","0.023470266465629","0.026006679510516","0.020908829400084","0.051978241170253","0.015566532617763","97"
"0.022976666117815","0.023140568194455","0.048326968799286","0.014338790849619","0.020763037618253","0.015653601356102","0.051190860262914","0.01057643322417","0.022781131463323","0.017575581052562","0.051531497461706","0.012370543610477","96"
"0.036356641339637","0.04410186540522","0.049692147246702","0.029131875376804","0.035733527438548","0.030699765918175","0.059154000561698","0.024967998748693","0.030099174164267","0.028852392510011","0.053809486551629","0.023902968097076","94.5"
"0.044201304780277","0.053927546100611","0.060060704350966","0.048746873548464","0.030437221152515","0.028096056577533","0.058060439810631","0.029194287284014","0.040886411428412","0.040213576334425","0.066946542414399","0.040829023990265","96.4"
"0.029338176392706","0.035019227383559","0.049170771112945","0.021398760844877","0.033846114459926","0.026758086021743","0.05854477350524","0.024342113583213","0.028009154147262","0.024377521386688","0.054250386041562","0.019005208019271","96.5"
"0.028049508871685","0.032968270523734","0.048983570711661","0.018447583204766","0.024262235449885","0.019722125379169","0.052017035783198","0.01342216201245","0.026160555525793","0.022959099484804","0.053148842400062","0.017182552086545","96.7"
"0.029291739453801","0.034423977687595","0.043728428678912","0.022906074010033","0.029075843357174","0.031509533168868","0.049634814190167","0.02933059102268","0.026784277955634","0.028397727376855","0.050045248733806","0.028983742008943","93.1"
"0.032648954597137","0.039510521042312","0.047495879080008","0.030508876154965","0.029059593155279","0.02870031239265","0.049217961807229","0.025117096396325","0.02644449956804","0.026463685687375","0.049027902697613","0.022522470921668","93.55"
"0.027905407551213","0.03405087897002","0.04414606993312","0.026005678701313","0.030446816295069","0.030460894180341","0.050161159758235","0.027423896262026","0.025369682573434","0.026298668123317","0.048523506864074","0.021700920873285","94"
"0.025353944419718","0.030810856754679","0.042940115804301","0.018277956767809","0.029949609766319","0.030113634606025","0.049228262622678","0.026136579882926","0.025833487342439","0.025304996924534","0.049149179999935","0.017600236219666","94"
"0.026200662909524","0.032110799851272","0.043234138347167","0.018347780087435","0.026203624746307","0.02569367004108","0.047499277321369","0.019847576613572","0.025583664513839","0.024463877701252","0.048558690758453","0.017123110292644","94.45"
"0.025338837011278","0.029918558147864","0.043140976141087","0.016662241457612","0.02923551379856","0.030335765122889","0.047426781883973","0.020678769473645","0.024202914298461","0.02373296585381","0.047659101944727","0.015014103248981","94.85"
"0.030933700815224","0.037592086063858","0.048387393702045","0.034768149877532","0.04712330863226","0.052878419033502","0.071686615912046","0.064957194962811","0.031872261646346","0.035924407174598","0.05290528443702","0.040289671948719","96.35"
"0.049544555771951","0.062639700745024","0.072852663707602","0.08093864082246","0.070446265533176","0.080173748521089","0.099711819610357","0.098903750488466","0.061297920369461","0.060628532547234","0.097480359569254","0.076486783102099","96.6"
"0.0566194266327","0.069819923392953","0.076142276894712","0.072998974081439","0.053558361060493","0.066566237353376","0.065278054875527","0.067822616158269","0.080355608680417","0.090475634165073","0.10114141197317","0.098177642867117","94.45"
"0.026143752046082","0.032920618365056","0.043090843001265","0.024395375470994","0.028573340871215","0.030292182931607","0.048700926361553","0.026844102378354","0.02508703913457","0.026515647051213","0.047435220807341","0.019736725389695","96.35"
"0.02504699965645","0.031135838779291","0.041185536045182","0.018355671062008","0.023498289781325","0.023086729070602","0.045687933747129","0.014826325916895","0.022831507635429","0.022523287048208","0.046987801130122","0.014373620418817","97"
"0.029756260498886","0.033847080481637","0.044358373814662","0.024602075297875","0.028726607757771","0.029052384541811","0.048431537334173","0.02413817189595","0.022425188559034","0.023383185298525","0.046828657898128","0.015494108220807","96.8"
"0.097170399542474","0.13187761090186","0.083733797863167","0.095557547597579","0.053760720192945","0.053802855169058","0.081533100981815","0.066043189906072","0.067834999612494","0.069622712282592","0.090214454388405","0.084338946324463","97.3"
"0.030537552813768","0.037982474659555","0.044280587087842","0.021299057128687","0.023426251525885","0.01812870823034","0.050430348308469","0.013776041849897","0.026342194695358","0.024070358471675","0.048987512388818","0.01887480630116","97"
"0.02826770361024","0.033935729015007","0.044468167853629","0.0162640695216","0.023586022531035","0.02032939768349","0.048730034541354","0.012921115203094","0.029576306046895","0.022993499217221","0.052959868339367","0.018127393821491","96.65"
"0.028285966403958","0.035713862606166","0.044068444296264","0.017140278320292","0.023340079925758","0.020269400721383","0.049125629795896","0.012817448722664","0.027146655087832","0.026918814069937","0.048895988248532","0.01760048489014","94.75"
"0.0271308301624","0.033668433218192","0.043489264641023","0.015557011730173","0.023573387160344","0.019153533271805","0.049532686637328","0.012540527072865","0.02836938802412","0.02565698012901","0.049880563149675","0.018909085658599","93.3"
"0.029328006002543","0.036741183531537","0.044874247032875","0.020126632874993","0.025241372012472","0.020285869944681","0.050452975194","0.013977373176214","0.028690480448793","0.026304882226091","0.053027166188758","0.025040766974688","92.6"
"0.069713597461517","0.092729814884026","0.079131655166879","0.084375317837419","0.052174354169239","0.039751695359951","0.090692294460269","0.051890868807377","0.044631584171226","0.041031673268717","0.069892828586995","0.057712950346189","97"
"0.034619725692529","0.043035987917719","0.047912887789032","0.033044922931116","0.026076805168877","0.022823777554937","0.049691593824647","0.016160720517485","0.034479732401727","0.028944887902515","0.065115005453396","0.039495523043611","96.75"
"0.025483931347543","0.031026603707762","0.043019153348152","0.013425433700716","0.022465126045689","0.018658885982172","0.048725562578567","0.01346956936242","0.028163123463635","0.022254367404901","0.053418473115149","0.020704509158288","94.75"
"0.036781738431683","0.048527490778057","0.046100234349495","0.025518756396606","0.025651201834067","0.021728217528501","0.049379101790638","0.014101318652309","0.036095395558311","0.032662351593212","0.057797713230184","0.029164374458624","91.5"
"0.033490441279435","0.042806014400378","0.046257007265988","0.023142736379572","0.026804970155354","0.021488697521946","0.052066264080027","0.015926017538898","0.027801119265314","0.022398044990767","0.052215761004269","0.017434694179053","95.5"
"0.030332937610884","0.038938880601236","0.044979450875974","0.020599739127175","0.024967985888702","0.021055761017115","0.050006194979736","0.013971066245135","0.023078817554521","0.020823062847879","0.048836606192033","0.014803609274012","95.45"
"0.021326461274655","0.022850311846221","0.054714458071499","0.020029000598228","0.02138631710243","0.019853920280718","0.05203121783959","0.01418781318557","0.02916152474976","0.025334940757421","0.056501342292715","0.022318146977835","97"
"0.021955347171543","0.026041439094599","0.0524356493497","0.014655291093113","0.02448871239334","0.023952240804225","0.052823058818159","0.017799561372045","0.026432374377853","0.026310337812236","0.05549798405303","0.024862578829067","96.2"
"0.019183157469603","0.022748863163057","0.051501874981915","0.011485898312998","0.020905626220872","0.017843766146002","0.052261008065634","0.011829489092642","0.025056818273765","0.022684612643123","0.054784174175402","0.021106253213145","96.4"
"0.019815306865574","0.022203396068368","0.052368281226346","0.011111410677028","0.021923800645028","0.019853996912781","0.052466164068736","0.014179032724751","0.030308041663541","0.029816999939209","0.057339179996272","0.025632954850228","96.6"
"0.41873347059622","0.013861016464741","0.46299014392732","0.03440712369507","0.41989095391742","0.0092218898986424","0.46269739139339","0.022249330104978","0.4166459953183","0.011994190389317","0.4633901583573","0.029827537770762","96.65"
"0.021666057077315","0.024183992348799","0.051080934764253","0.013057596474672","0.021004407641236","0.020112390111473","0.050847153230668","0.015029391467349","0.035855985919925","0.030762442885855","0.057492619043521","0.027643367008302","96.25"
"0.036942650674071","0.046258790609652","0.061165399820236","0.044634120597184","0.035144434223718","0.034822776488468","0.063801827237047","0.038326259876418","0.050126924091119","0.048836783967025","0.068874764486074","0.042662396458534","97.5"
"0.021431352204438","0.023742539479862","0.053170430167736","0.013825927992062","0.021317079424496","0.018361142288775","0.055284022372687","0.017060651784737","0.02938944453011","0.026273542089148","0.057178962663745","0.021686720549814","96.3"
"0.023560375363503","0.02806900464357","0.052804357214256","0.014951460066798","0.020649403551659","0.017981958632233","0.054363358530608","0.012501403606073","0.042407832885633","0.035142440848054","0.071708424753979","0.040437112400091","94"
"0.030312962923467","0.037916801055641","0.055896442193154","0.034206045729667","0.022495567934892","0.020499184599307","0.057016725244931","0.023967247466416","0.04320595267138","0.043660646798219","0.071711085450123","0.051522602783174","93"
"0.023742503124449","0.027749108175226","0.052435865696332","0.011149567253534","0.020427126331426","0.014680028111442","0.055533748845276","0.010822902652596","0.031066102845323","0.030357476946051","0.055366265459371","0.022307365785263","96"
"0.023289128473487","0.02854113816691","0.052320737334558","0.012904245274976","0.018028394554289","0.015558494194489","0.05387000661679","0.01122387893553","0.030870186483324","0.028591380468618","0.058885388756135","0.026332608370349","95"
"0.045102480933532","0.058665340435659","0.056036929964257","0.050483387328598","0.044171742492786","0.045719589722445","0.056563054418358","0.038674042571794","0.03846978247964","0.04008239974081","0.056097341852668","0.031067723994976","95.75"
"0.034897221643593","0.045215577207421","0.049860845035088","0.042375328148216","0.04508577635668","0.046622715799932","0.062842050229821","0.047651780878742","0.031334577394975","0.031204590967616","0.05154268692862","0.018320989203289","95.65"
"0.068267075417238","0.098325551787673","0.074343452712662","0.080775082496427","0.066709295611548","0.070110925723539","0.079998851362948","0.068360743769076","0.050828954797516","0.054101542284686","0.066243837659999","0.044695677229972","96"
"0.060492306340293","0.082589478299039","0.071214751514206","0.072468501748082","0.084183548913909","0.075289222820653","0.10567894194246","0.070874969688141","0.13353759905192","0.11772048569917","0.1578268358961","0.12111376490476","97"
"0.045387293344495","0.064671722175755","0.055556340487214","0.054838707985486","0.061094172921611","0.071933306320661","0.064084631590681","0.047882376834623","0.057556714063977","0.052796243714133","0.075453153038305","0.042724884349293","96.55"
"0.044558025826015","0.062514967857572","0.05238451794302","0.043869301489281","0.043887693248307","0.045117975913399","0.056357374710414","0.035448574817037","0.043131845263133","0.042008145295406","0.058534380058114","0.029931938178481","95.25"
"0.021742781940993","0.02314040823448","0.048760301290588","0.013709562520374","0.034442388726391","0.038110463740605","0.055647804087905","0.037134407698771","0.035344222108585","0.034566043153861","0.057853429131941","0.031002990271576","96.9"
"0.072873108060457","0.10849523924927","0.083235468691495","0.085991809157682","0.11546121502909","0.11524674529665","0.14306938034737","0.096307254456356","0.06155004621553","0.064157404365241","0.095969593614167","0.061323711439793","92.8"
"0.046993351521871","0.069310655884108","0.060252173702379","0.059304415215369","0.037097517468614","0.034301981445413","0.055533853537757","0.024590481702249","0.051047126979834","0.051626949344937","0.064806158541828","0.047272936121574","96"
"0.036142672899707","0.050523463910091","0.053068592687115","0.033504369302667","0.040361600298414","0.042677257346409","0.057270654929322","0.032252012053289","0.035632062080084","0.035016578098387","0.05528510159385","0.023698311627169","96"
"0.053617901709616","0.075632444227704","0.063006678923856","0.059577397799801","0.045236683988406","0.046491729596307","0.0586935865098","0.036944114943747","0.047246111376547","0.04733946249534","0.061337153102535","0.038692870171368","96"
"0.036671314035339","0.054790787573987","0.052853256950126","0.039851323050156","0.042502249768686","0.044618516505284","0.05839953037056","0.035886090207354","0.042356979952888","0.041144935399201","0.068502305238825","0.04861395082503","96"
"0.053639985556039","0.064819525991078","0.069792106811616","0.053853790089434","0.039866866580422","0.03571588290856","0.057894632416106","0.028119955338177","0.047864191790023","0.038965854311803","0.075782870024568","0.036023691433176","96.8"
"0.0381646474133","0.045740870303125","0.054214635929684","0.029116901594725","0.032189125168665","0.030011369618281","0.052966687649061","0.025280863143515","0.040421975012768","0.037890727530434","0.057276319821912","0.025168356767767","97"
"0.052265930526801","0.071995866453574","0.055973638776972","0.047803607231109","0.052057959091207","0.049753952144574","0.065353657523763","0.04527243954386","0.04488609287842","0.04382719374713","0.059382914542056","0.034757827782636","97"
"0.055538586243176","0.074560704336881","0.063076192663741","0.060034958183036","0.05053310997045","0.048378341885629","0.074001172976781","0.05535610005482","0.039181724782748","0.035212945978948","0.059502580370176","0.032914214625958","97"
"0.05867570769668","0.080509034694426","0.060116533905423","0.059528439708321","0.053676334270184","0.057834380811636","0.066725570687045","0.057589927661153","0.046502752509864","0.043115020385184","0.068941580129436","0.045125860550219","97"
"0.063804478155614","0.069657263240157","0.081491112172687","0.045531884891741","0.055819775564021","0.040986210193831","0.093328077112047","0.036880535512939","0.05187157826544","0.039571282818556","0.079150715887546","0.028275254851133","97"
"0.19287068799449","0.17232804129283","0.21799728970421","0.12946422979743","0.120713191327","0.092650573724492","0.17031683287828","0.094130223157446","0.15555565491627","0.11164133728833","0.20670155787345","0.10934384594137","97"
"0.075945731464126","0.10370784554376","0.065677390109251","0.066039426389193","0.073085040847189","0.081373423912713","0.076115160019237","0.067226648379102","0.082480758797895","0.080247865393802","0.089667939757325","0.067030308203515","97.45"
"0.087587535371465","0.1132586928556","0.081455351022439","0.088732561066785","0.068028951724604","0.063584586840619","0.085935955311962","0.081752585997289","0.11786824570712","0.11043417735643","0.14848626126216","0.11174377075346","97"
"0.062147583785537","0.087081526763612","0.059782627507213","0.055161716558395","0.057145803897722","0.057059523759656","0.071055250452968","0.051592122153075","0.048926626087752","0.052719345603686","0.059634788896662","0.043019348172802","97"
"0.051507058386343","0.072049627125666","0.056917563885049","0.052815780351034","0.049444702055269","0.055116292164983","0.064164477821544","0.05284839314657","0.053323152980068","0.058622118495465","0.062214666143479","0.04568382746741","97"
"0.031665335257169","0.039633518103552","0.046889769050257","0.027754720500283","0.023397053537572","0.018942930890244","0.05339825612498","0.014735933390524","0.031227254060143","0.02964452765476","0.055293064838948","0.025772512742025","97.5"
"0.031449346708832","0.038830352658427","0.046066083810803","0.020990043172829","0.027058080757387","0.026470716746426","0.053662983764991","0.017814973163586","0.036794838336673","0.039076871596016","0.056014495714811","0.031189925818779","96"
"0.029658475828061","0.038236041439299","0.044168187730897","0.018563740745804","0.024222681268717","0.021216810634356","0.05315635396157","0.01450910712133","0.037510820381665","0.033405692693913","0.059631782134756","0.030075900753507","97.3"
"0.032791384368138","0.039673618905673","0.046097757266062","0.022605877249951","0.026299237534969","0.025566745727261","0.052931130142932","0.016667929220486","0.03092887018581","0.031173242415706","0.052743870647449","0.022378778725507","98"
"0.042764069185212","0.055408152239311","0.050222967344678","0.040321534352985","0.03139889046313","0.029615994676439","0.056009870147634","0.022977777102055","0.039322025616595","0.041950216266051","0.055809032926765","0.033988026414875","98"
"0.034857199613762","0.040635243832867","0.049538020879517","0.025636094855117","0.028174168957901","0.026166321101015","0.053582245298818","0.017068347093655","0.037646214305936","0.038907893401709","0.054505897790896","0.028107888378173","98"
"0.046150098601431","0.056656702573419","0.06368319250111","0.053374886769921","0.033712276178116","0.024536806646083","0.066110403185883","0.024628626569969","0.057477761653748","0.044542996918178","0.1033190648142","0.058386517936444","99"
"0.038872161749272","0.050876229228922","0.049889945319376","0.038115102149815","0.028385745552887","0.02446832215043","0.05560778892453","0.018996921178052","0.049190249396893","0.046864239855843","0.070448635853622","0.050205117795708","99"
"0.038373255379995","0.049648878887382","0.049526035321111","0.038432459773046","0.030399525016684","0.02139876405677","0.061501423460282","0.023759710417131","0.051952628322554","0.046269157009114","0.083719079356106","0.05814582905596","98.7"
"0.030925514673856","0.039693003140647","0.046757548129644","0.030513970363625","0.021673087164961","0.017028945085021","0.053958487420264","0.012565812186569","0.035934869420856","0.033353675903588","0.057314226655396","0.030770150398142","97.9"
"0.035069249275365","0.044352879991028","0.047589331498258","0.029210224787539","0.027065765500923","0.018898446942051","0.058638701631348","0.016000866653272","0.041499889027499","0.040930731124835","0.063350194703965","0.039207712715106","97.5"
"0.033503477463771","0.041851025676777","0.050567878690344","0.03448393127164","0.022901279029969","0.019990261702475","0.052627973620069","0.013933537367887","0.039230297340561","0.038307871797557","0.056810780965569","0.037748561183194","96.6"
"0.070576090786287","0.068710423912012","0.10788950947509","0.051959690440405","0.067943276568316","0.028340429072317","0.13428170152574","0.027566929572572","0.070010258969401","0.043848017939994","0.13475209977958","0.041115675177482","98"
"0.02808222220812","0.035555787552148","0.04551241683433","0.01871727970509","0.02374451423444","0.022394014588593","0.050345563122634","0.013145571776029","0.026080904145654","0.023770469127799","0.051917727901593","0.01606309707268","99"
"0.047165640764364","0.063956661819825","0.05703213607991","0.053971381422934","0.030528114101585","0.031495372949472","0.052132878110639","0.022550337055447","0.046323917513664","0.052707191595253","0.060993715482964","0.050485430550473","99"
"0.031049931606819","0.037762886680118","0.049182753952149","0.030251697662843","0.026357883962819","0.026488940346605","0.051750057710946","0.018732514305746","0.03029182731304","0.031712500238427","0.057544099515846","0.038523022030437","97.3"
"0.036697775683229","0.048470237889093","0.052027342422723","0.040228677274547","0.028272753481459","0.028372746041052","0.051506795112567","0.017306044743094","0.034483193622797","0.037059334593387","0.055434038660118","0.033973843084295","97.5"
"0.036138689470762","0.04558164984839","0.050680635940368","0.034359916418202","0.030446306969079","0.032188391464997","0.053167978141869","0.022933298063811","0.033108270200413","0.035665919545248","0.055184735941548","0.029575652703939","97.5"
"0.03804154197226","0.04246286035959","0.065474403031723","0.046192886201686","0.03395637691047","0.034053580663142","0.060671026019815","0.034384401722214","0.04196568664225","0.047513756760929","0.060658517572532","0.051650142595963","99"
"0.021686339441149","0.025021505078324","0.046122644990351","0.013843573411881","0.022395311113273","0.019908552760659","0.051971611852926","0.014967353474815","0.023512233130128","0.024067362093084","0.049547738596371","0.017417509783153","99"
"0.027430745612317","0.03417258710439","0.048762666141324","0.023152747271429","0.022683106476084","0.022272060173537","0.051596315359662","0.014751119718613","0.029654507157204","0.03189182290922","0.052862244795011","0.027803420685732","98.9"
"0.032050033301619","0.040605405276238","0.051260252566507","0.037247744402757","0.025050998974566","0.025509049554171","0.052080095132575","0.02065944700165","0.032325718651776","0.035897388941822","0.055660439595394","0.039324710858796","98"
"0.021163481248497","0.024458508647011","0.046429443221825","0.01367004602541","0.021562052046934","0.019279689986265","0.050882131754246","0.013100910944594","0.021684210266992","0.020420308459403","0.049417524666673","0.011608014733659","98"
