"var_1","var_2","var_3","var_4","var_5","var_6","var_7","var_8","var_9","var_10","var_11","var_12","SpO2"
"0.027693632736056","0.033649515076869","0.047618746782042","0.021973276034454","0.022951124621051","0.023301356367702","0.050726811262538","0.016306855502208","0.033670040906388","0.034784733113123","0.054010478093378","0.027422380954273","98"
"0.049019037230393","0.066956056342684","0.060102025926599","0.070521193712387","0.047588407983107","0.056783715686724","0.049997231722546","0.056719636992117","0.029122044805761","0.026786604131274","0.042791397212637","0.0266491366257","99"
"0.051725783150243","0.077630950509052","0.043149211441458","0.053459441517183","0.062395049131959","0.082649500167247","0.068763722990195","0.086023060047916","0.029485976313316","0.035665107216534","0.033515971107382","0.023995446298409","99"
"0.06419084065525","0.093148119352071","0.057380531530082","0.066206336771265","0.047673881894315","0.059596677414125","0.042140103482919","0.05272793644443","0.040724658859074","0.048386426041297","0.042670217276255","0.042607084586198","99"
"0.071872283386859","0.10653213410731","0.063812077554307","0.083692144285418","0.057749471019148","0.071008220766014","0.057980713579716","0.072057377127255","0.039685179789095","0.048313132614283","0.044945880893523","0.045215767032681","98.4"
"0.072351194389884","0.11299325284906","0.056629621637628","0.074504602357771","0.067181398455906","0.079611386828719","0.068944374899272","0.078455152373669","0.056190640231684","0.063513155623199","0.069779675400426","0.068787376419303","99"
"0.059976294336677","0.087504243713322","0.062859466575201","0.080380364554768","0.072607254044483","0.091023187422925","0.066260837894223","0.084908747534702","0.039611459874972","0.044932827275176","0.053046327848267","0.050556625220913","99"
"0.13761304920426","0.14760403353813","0.15564116421","0.12675374322495","0.18856651130674","0.16165234416968","0.20946627628472","0.13944291424536","0.16618975896108","0.15709008405431","0.17973646340701","0.13622442334545","99"
"0.06823467601275","0.087155965034594","0.075798285395783","0.07716408580172","0.044572224258797","0.045701524258779","0.047087300721361","0.039269027505743","0.054153257804538","0.048725029816031","0.071518405791933","0.046417390040374","99"
"0.083092165133087","0.11242090379495","0.083466681412863","0.092826107814045","0.084443293784353","0.099351233444364","0.06931394135135","0.069045734291604","0.069140485347105","0.061719099850947","0.10064114961835","0.06044551055084","99"
"0.10820652200027","0.13025541159196","0.10476281472577","0.10735902580355","0.12607052457869","0.13217442335075","0.13337216086385","0.12765933196308","0.12546558482109","0.099624933903371","0.15689040092615","0.097753861747724","99"
"0.072935620680615","0.10307549438755","0.067874698375226","0.091951409156058","0.081249155774989","0.094290247696897","0.071228934025822","0.085569467646179","0.042280114893616","0.047144515324539","0.045401421638602","0.037944550554836","99"
"0.066433851243047","0.091853172158996","0.050306400145821","0.065082501268262","0.067298029242662","0.085950427715047","0.062111669172852","0.084201862038609","0.031675080382613","0.030974532407149","0.036176265314252","0.022783133675751","99"
"0.15821634250373","0.18590227136559","0.15080664968475","0.12639371293797","0.14382288321686","0.15155053081883","0.13093535018147","0.12153586118325","0.096933909105586","0.10335479206257","0.11939243463497","0.10492503530878","99.6"
"0.039841784353055","0.050861880437801","0.034599044691773","0.035740964497208","0.051006272750749","0.053966210745776","0.05353914913854","0.054960413436637","0.037680293061222","0.033226581727793","0.048074065684501","0.036667195160144","99.25"
"0.049828960143003","0.057074503543537","0.055420429877544","0.054021594364201","0.070139602182419","0.079950406753784","0.065457738038541","0.072034989515474","0.041555554894257","0.039670467937795","0.052472334583283","0.045806189934412","99.5"
"0.043207157280473","0.053209066154027","0.043102292246853","0.048538597917005","0.040918660455307","0.038536209241921","0.042515764754154","0.033579632327251","0.031092205126544","0.018546842386219","0.039225073190954","0.013612373705702","99.4"
"0.034973372706072","0.040313379780465","0.036792190832801","0.032990533994046","0.043779216323326","0.041298925324582","0.043316776664133","0.039884854614128","0.028758087272278","0.017175920762355","0.037363372420704","0.01161014661258","100"
"0.034256400620224","0.040262088901021","0.031585112184932","0.026020611820484","0.045320304896476","0.049272173913943","0.044306552694991","0.046655569205827","0.02888415028713","0.02124672764586","0.037869311950185","0.019694837049548","99.45"
"0.070896275438593","0.081692391386606","0.078995251454954","0.077633924377942","0.078255160410121","0.088697447747362","0.080551198773339","0.081807587221133","0.033450716384167","0.027844359651645","0.046622415474682","0.033099223105699","100"
"0.03470561957467","0.039241117892527","0.03626851007405","0.03478182837745","0.043497820512097","0.04732476027354","0.044633563606483","0.048649610508417","0.025095708315507","0.015957201737836","0.038321103498546","0.012665790081288","100"
"0.052969646561543","0.053412203846917","0.072800654190229","0.059125640954973","0.056822228556154","0.06495960837534","0.063958004546219","0.070978750954725","0.030979951225156","0.022568960312653","0.042997472167394","0.018952726735105","100"
"0.074345707763102","0.076329292354089","0.10508008073795","0.081480368029029","0.08238227061641","0.085412536072302","0.10075382467066","0.095061401849962","0.039482701544616","0.039096124126546","0.049262438911853","0.050145875211893","100"
"0.042204884752654","0.051200239494852","0.04881388072063","0.054297228583972","0.055385563404257","0.060405506319993","0.060118831084238","0.063204807467023","0.024961766467512","0.018981267811212","0.033945873638106","0.013487181597835","100"
"0.038215040659598","0.044836545858797","0.030180370937006","0.031439280574068","0.048248772734126","0.048869410802996","0.044529363538885","0.04288966565132","0.027518573976901","0.02095374311515","0.036152542833294","0.014642061186147","100"
"0.020050555936505","0.020514814157639","0.02885925744667","0.012356062130825","0.044068751601785","0.040684692371068","0.046282715173778","0.039428785550101","0.020943482242443","0.015579841711599","0.036025609620169","0.011470324726719","99"
"0.019380127789738","0.021087959317861","0.028655438432005","0.014286343744313","0.035806994680204","0.033042799717057","0.038751869050196","0.028225306979322","0.016126237503851","0.01393058255896","0.030885009126501","0.009082102207409","99"
"0.018247454531633","0.020523476098326","0.027158553996099","0.011916224683183","0.036362725827289","0.035469122760152","0.044267979241052","0.037499178625327","0.015505352576943","0.01297229508759","0.031685560069252","0.008348490815194","99"
"0.019058797212013","0.019608604041271","0.028959547558871","0.011029610978686","0.030814806980967","0.028092823051929","0.032686881263758","0.020776737078804","0.017987592120838","0.01484883532737","0.032084221496356","0.011344386965922","99"
"0.017919144814754","0.017554025763461","0.030034941637769","0.010720130593468","0.028388305393415","0.023831922974991","0.030893094401056","0.016289356906002","0.019282882598049","0.01558380028599","0.033367120806684","0.011985586447469","99"
"0.019563499770774","0.020603116153501","0.030021572372621","0.014348505586452","0.032644928954811","0.030123598494818","0.035909044828637","0.026891448427096","0.018089402771486","0.01488812746013","0.035119007433543","0.01238979911037","99"
"0.052364601194414","0.064974960374959","0.062288743641916","0.070192538200741","0.046033633000932","0.044442583891309","0.064117770381133","0.059812275135868","0.032476341535755","0.032035930180978","0.045631361940325","0.040393330247608","99"
"0.028527525591504","0.026773023249928","0.052684744473554","0.031505382644783","0.051192449780108","0.057235200443616","0.065186297954027","0.075015093937217","0.029844308748379","0.020926420003525","0.056902263147968","0.025083845451581","99"
"0.016069496020335","0.0180322890046","0.0272552115806","0.012227959543029","0.025756728848957","0.024553029035554","0.036331061307767","0.025452635741987","0.014972333735807","0.013620375206722","0.030043805487699","0.0089084451611886","99.5"
"0.051229753214944","0.060307779366388","0.067790736729896","0.063354921487157","0.11344441596827","0.11322179266601","0.14010979515624","0.12295791579919","0.024307692799014","0.022549517722142","0.036369959386947","0.019058939390771","99.1"
"0.022762496134218","0.023779135080264","0.032103496922267","0.016290305035752","0.042569520857735","0.040844471696795","0.04876725623442","0.043646249701196","0.018797693270069","0.015117260072869","0.033510848315042","0.011916454654846","99.2"
"0.021251730358175","0.02146739644485","0.03016238692326","0.012747734515106","0.042002037999124","0.040173248580326","0.045812673013328","0.035223072595895","0.023472930847489","0.017242581972714","0.038172477309713","0.012811824740954","100"
"0.064627449930525","0.072672591206884","0.084165197551509","0.073886894756481","0.086745908113701","0.077695166918224","0.12165961507551","0.092240123105158","0.029767180912978","0.02767106267143","0.046407638100908","0.028085202940219","99"
"0.061466379798294","0.082193776321343","0.070243153781971","0.079048674966956","0.098717202032081","0.090205996991087","0.12552223026634","0.091110539756182","0.02636787120891","0.024953686239973","0.039897810464064","0.024539145086444","99"
"0.065972626835982","0.077568241591501","0.071584659984421","0.062933946802986","0.087952140466271","0.085933741149874","0.098812379733052","0.088550211125692","0.02320775411005","0.022030548535429","0.035728723955574","0.016233606710421","99"
"0.049240074260851","0.058800662568958","0.061341465730865","0.061535377277694","0.061105481531682","0.067598612215713","0.055457717972382","0.053132212577177","0.028333070739533","0.02844572233189","0.043128141211223","0.033565326482587","99"
"0.037942062618309","0.049289708255627","0.04261000088935","0.043534740334069","0.076420902364774","0.07097911120833","0.091057123758526","0.075184571728472","0.033634833761674","0.036061469237479","0.048979832851991","0.0447547873194","99"
"0.076733293148266","0.090689633427646","0.090124702876334","0.083455024711419","0.10759351669329","0.10323412350995","0.11392644900051","0.088215655676482","0.046404524039349","0.042442291975137","0.063022372438036","0.041480631876342","99"
"0.072530063552224","0.098067677256229","0.073177699697774","0.083706298754486","0.074536879176118","0.073221370867176","0.11160368044819","0.092133127796607","0.023085620941646","0.020854895085714","0.03625650342932","0.019971013490049","99"
"0.12894632965238","0.13558016676366","0.15745370186454","0.11789296446713","0.093421169827922","0.10463356486376","0.097443540523387","0.093645352108097","0.086856921586991","0.045623257176695","0.15912683485419","0.061503821772279","99"
"0.13334572398932","0.16249333806235","0.12570333412624","0.11717320226506","0.10500900457652","0.1068858124139","0.12921719803762","0.090820436876194","0.055600019971227","0.047543414175486","0.079750084347759","0.06707887557555","99"
"0.12822126920298","0.13865604204019","0.14346251073732","0.10846923772091","0.12355160657541","0.071592552711946","0.18286105424035","0.079995905018068","0.097429770910068","0.062053499912405","0.15290415798425","0.069127289041808","98.6"
"0.24059520830975","0.18065621429609","0.24692804841305","0.13798800641055","0.19292998334559","0.13898298368861","0.21419995310892","0.14306517687382","0.16596797650613","0.075347492026493","0.22813187344636","0.094220195763029","97.75"
"0.230455482018","0.18856945991649","0.23053641289424","0.12695527708119","0.17423519756044","0.15773763194362","0.18628431275661","0.13459168434679","0.14798130902673","0.11573251393723","0.20269404635208","0.12129313167576","97"
"0.053154186266932","0.069192303387309","0.057615685665465","0.067890526700357","0.06363886566883","0.065093121129112","0.080880516064022","0.07921898122498","0.033218434358556","0.027095633149835","0.049730967069778","0.028143949832228","99"
"0.0455375833842","0.054114162069096","0.04108019863047","0.04104686648835","0.056868569524467","0.057560918374075","0.072716916464838","0.066238901912778","0.025591033896544","0.018783486039029","0.038063075723454","0.011467681617286","99"
"0.036650259938826","0.048683563856601","0.034440224475903","0.036783457949942","0.046509906116443","0.043098269731245","0.059218871738387","0.046022763917495","0.022114137303605","0.018692865978828","0.032351158501745","0.012918586267772","99"
"0.079373701058217","0.1006917993063","0.091843635079976","0.10702931015208","0.13817812621747","0.12566129271871","0.17736077673111","0.12905375959505","0.028281971817938","0.028350652472662","0.038711743449311","0.032180770381277","99"
"0.045649396198452","0.058002225285006","0.041777044224509","0.049772569477706","0.054358348952395","0.058366982589567","0.062075107023397","0.062696200409258","0.024897913209144","0.023333509636034","0.036079507800487","0.020946171288281","99"
"0.032974357918383","0.038275266080895","0.036865562831386","0.031520922065561","0.031267844452869","0.03149882677722","0.038984789429294","0.028835394172353","0.020093388620322","0.014542245732031","0.032581257320323","0.0099141856750986","99"
"0.051069971505037","0.069687823426676","0.053175945879524","0.064071155050871","0.045416397719549","0.050676520378417","0.06152076028804","0.066088624656961","0.029971236454061","0.029902028598307","0.047883298553689","0.032244730673831","99"
"0.065533245874009","0.087397675212451","0.062742415212158","0.073462718846701","0.050110430510546","0.052548777254563","0.053930886396454","0.051964096363861","0.038460669743691","0.033020101505459","0.055430020378034","0.032614377935687","99"
"0.076464703452323","0.10201146251812","0.080950815779647","0.09434655997032","0.061981611891944","0.068695366049277","0.068277978821121","0.07277812203361","0.031317888134936","0.034808857233924","0.051197505623753","0.050492182363727","99"
"0.027272886258447","0.034055561159455","0.033288695076128","0.036520763255709","0.025299971414417","0.02787189682262","0.033161504511242","0.032066681386602","0.01817046160614","0.014084474096211","0.033921124323314","0.010576681608253","99"
"0.10614329772342","0.13579065144474","0.091431029761498","0.099744652689009","0.092636421857381","0.084334062299058","0.12027675506093","0.094687076509528","0.045666724833248","0.033759080277554","0.065505792075177","0.0339711488535","99"
"0.054310744143212","0.065121575335157","0.065044364249083","0.066196319171594","0.04260532197409","0.048334368642199","0.046456762150532","0.053888163140244","0.033288649604952","0.029080174324801","0.054395810408054","0.035083624086331","99"
"0.1281895985996","0.023809586238976","0.20839949181648","0.023676474824112","0.10680825653564","0.027385296241221","0.18353373516159","0.033459450529537","0.13891379221277","0.04631644698428","0.20989668690467","0.065375428741101","99"
"0.10254302265023","0.10550549681591","0.13222037154859","0.10140282512329","0.073232874049239","0.076083132517051","0.096191010742571","0.088827923426146","0.038086641564732","0.0329454031143","0.053504652991722","0.037752174478475","99"
"0.028743773156922","0.019329391734727","0.055449238863259","0.019868860057658","0.027972617614177","0.025734004408389","0.036696685601643","0.026158289087071","0.031953186614878","0.03050244497142","0.051977853720668","0.040535324907343","99"
"0.091392071868434","0.10629000601065","0.12881600217944","0.10796180151887","0.11717447521943","0.048739169075529","0.19811272861526","0.069233975305908","0.11792048382637","0.069475872350926","0.19943854853268","0.076728276958771","99"
"0.092557173877651","0.073536046444171","0.13666206362087","0.083697429749035","0.072011677050713","0.062684808904264","0.092744285679486","0.06148799442375","0.077040173247087","0.074441389585036","0.085689397733774","0.056146051955608","99"
"0.17560936756688","0.22827421134125","0.11485013484472","0.12473181247264","0.15142222661986","0.17158065390441","0.13353407853943","0.13171675214741","0.073918697763587","0.085153057574047","0.062766406187149","0.070902754715572","99"
"0.10565701228767","0.12480575647487","0.12352202477724","0.11556625704396","0.075665837067193","0.079602820355253","0.084799465679569","0.066583520995297","0.078305510835218","0.082666096378627","0.082115898373951","0.068509840511081","99"
"0.05926157921605","0.015145668030886","0.14016552953105","0.013798716288429","0.063757879454629","0.015763833677155","0.14456444612616","0.017182518170005","0.057942648530884","0.015189064985699","0.13922256029227","0.014112479723533","99"
"0.20713039621033","0.021747333947716","0.2987628022653","0.028887199090055","0.18328052101989","0.01887814114175","0.27069891076329","0.025559714403467","0.19969784180724","0.01423118900884","0.29273561418926","0.018410692327653","98"
"0.034691223249283","0.035039181543387","0.048268397264611","0.033771793267099","0.038619037605093","0.03928907309303","0.036819772978219","0.038533949114417","0.02277125737059","0.020220998053899","0.02722658170442","0.014756289591552","97.9"
"0.14068288192802","0.13188037658994","0.17908613102027","0.12417185952886","0.094019936012718","0.090936502067817","0.1349257732951","0.099342038841072","0.13383753241605","0.076514446844259","0.20970690516341","0.097225309540763","96.35"
"0.16353156313769","0.17955772906777","0.15995634659913","0.1383110936312","0.11466268676994","0.10720879960764","0.11267143692837","0.091814263394373","0.16108533112309","0.12130014782986","0.20184543560725","0.11651204007119","95.1"
"0.043840740932268","0.051593927517651","0.04610863097875","0.042874495892552","0.025188990960375","0.026270161320636","0.034789238872074","0.023444877676417","0.023872218094615","0.025721627383397","0.027988096824317","0.017443950742959","99"
"0.060854842033277","0.062146039160431","0.095473915324507","0.056138270698938","0.050061459895461","0.028048299588633","0.12565532849368","0.029429726333247","0.05244705668533","0.024505030238607","0.12330609774929","0.021599569391544","99"
"0.073191532263141","0.058648744567462","0.083420839951872","0.05288844912243","0.061639472313784","0.033478759540298","0.088142507205871","0.038288715833849","0.083911509419367","0.029257527332182","0.12958747802035","0.032799425312676","99"
"0.13759971162354","0.044829747422289","0.21112784308457","0.046121873748367","0.13823680386304","0.019765529948104","0.21968922431608","0.02089659201639","0.16061705800683","0.020392031886472","0.24764871433178","0.022149366592218","99"
"0.054738705332298","0.032006762396108","0.1059832881452","0.029826669247408","0.03914827732989","0.019345740447185","0.08929181939138","0.020770679474362","0.045095357178392","0.020374610088942","0.098175526790463","0.022869288586205","99"
"0.034814899766289","0.035182377376507","0.049657374892875","0.039644087181921","0.023103078251334","0.021318339613987","0.031894241379721","0.026499667982898","0.020052170283807","0.020149108566421","0.029933067835119","0.026532539623743","97.4"
"0.037764566996445","0.042919576353463","0.064746462797401","0.060934454200336","0.02378147195461","0.028353708818552","0.025420201496903","0.027490609655076","0.018257035374954","0.020159115030885","0.022697225088425","0.014881283266458","98.5"
"0.028808852263301","0.034830010726427","0.030696239510298","0.029872838913352","0.023198060466627","0.024736509468289","0.024875054663223","0.020828394845226","0.017713323812865","0.018488153384344","0.023059926627051","0.0138065892629","99"
"0.030622268564671","0.035642304515124","0.041931966297961","0.034515552421824","0.020490512588035","0.024351704428605","0.019931314817254","0.018715117581648","0.01608569440421","0.018606794809945","0.019462914943428","0.013576662952858","98.8"
"0.025587104214545","0.030948725249169","0.026065769382572","0.021191422636658","0.022032608277467","0.023909344803464","0.020876156120749","0.016566106853244","0.01935385076827","0.018070893837162","0.023685484556063","0.010445004636129","97"
"0.024598000186334","0.033400990464375","0.023216223534359","0.024992104743374","0.020377090302913","0.022097017340557","0.022885118244347","0.020089966411809","0.019852714993613","0.019411300468918","0.027575114918929","0.014408457148273","98.5"
"0.038178801947023","0.039201363526416","0.061098463689677","0.031745942653887","0.027002878236638","0.023081161605909","0.045032703502433","0.017929742879593","0.025661470424174","0.01925680505892","0.056959322703097","0.018128418276331","99"
"0.044278388239132","0.056582730701626","0.046132747582488","0.056366340567904","0.044974258390086","0.046158017852774","0.059020455070171","0.063059152716195","0.02198196771688","0.021678017330464","0.026890803418149","0.019032227322142","99"
"0.033938437149824","0.048009773523089","0.033995156059859","0.03830305007367","0.022678156331267","0.022577789924842","0.022555675788368","0.018772231042036","0.019404165797559","0.019062655629397","0.025096513218068","0.016090557934591","99"
"0.036383348651456","0.039538959909208","0.054460973617357","0.044727170574509","0.022501002832138","0.022730553092736","0.023488148730927","0.020903803575226","0.021515112082027","0.019791617193554","0.033764755846503","0.019857291804546","99"
"0.029312808892551","0.036193995848478","0.027989459859578","0.023871625152356","0.021363283243639","0.021080797171698","0.023609619041483","0.016704087028749","0.016435521397673","0.016881040693228","0.020595570391615","0.01029043883258","99"
"0.037117703639478","0.043055411975565","0.046444659793491","0.047907321271689","0.025984323617895","0.02535635530922","0.027295084341632","0.019278595559977","0.028583778625168","0.024703757039996","0.040038706027017","0.024929298561668","99"
"0.12743859596371","0.16844026650798","0.12835169298727","0.097212899905612","0.072815325502441","0.077062003272915","0.071195204394493","0.070989712694931","0.076424305513223","0.082159994706464","0.077745749934634","0.071156948268329","99"
"0.052340170503666","0.068147063022868","0.057356954984676","0.068145866075315","0.04134856851584","0.045015249623417","0.062757167940873","0.063516127428787","0.027108455634039","0.025423277809757","0.043722304035914","0.02170490391894","99"
"0.11058975123089","0.13447654406213","0.12171763382388","0.095972526149117","0.066293963328236","0.069207407968245","0.063861654520882","0.066377471310124","0.050008985230153","0.052661537675009","0.060769154046855","0.047554307528138","99.5"
"0.15911753087523","0.2031538063225","0.12402637301293","0.13200833474526","0.14008556344074","0.15605412773491","0.12869563036424","0.12375938688187","0.069419737845055","0.07640123804798","0.076065044963303","0.062986552714054","99"
"0.097251063087235","0.13485758767711","0.093208467237198","0.090295005401949","0.061123400946355","0.063852520362063","0.073855006931498","0.078106054451259","0.039745841575362","0.039729821778653","0.052622236803184","0.038809992336316","99"
"0.049867899074967","0.072156529548608","0.051657218755213","0.062944196537391","0.063595287864729","0.062753848362043","0.094226615562482","0.083604518817791","0.031504394746213","0.030724861209066","0.04787663663821","0.0296277140635","99"
